income,age,years_with_bank,nbr_children,gender_F ,marital_status_1,marital_status_2,marital_status_3,state_code_Midwest,state_code_Northeast,state_code_South
0,15,5,0,0,1,0,0,0,0,0
61885,52,2,2,1,0,1,0,0,0,0
31054,55,5,2,0,0,1,0,1,0,0
23973,45,5,0,1,1,0,0,0,0,0
23843,59,9,1,1,0,1,0,1,0,0
3551,27,4,2,1,0,1,0,0,0,0
12728,35,2,0,0,1,0,0,0,0,1
4508,69,4,0,1,1,0,0,0,0,1
18760,48,5,0,1,1,0,0,0,1,0
36237,41,1,0,0,1,0,0,0,1,0
49623,55,5,1,1,0,0,0,0,0,1
129196,55,5,2,0,0,0,1,1,0,0
39703,38,8,0,1,1,0,0,0,1,0
19300,57,7,1,0,0,1,0,0,0,0
27258,69,9,0,1,0,1,0,0,0,0
25681,56,6,2,0,0,1,0,0,0,1
26598,57,6,0,0,0,1,0,0,0,0
11812,32,2,2,0,0,0,0,0,0,1
30068,69,5,0,0,0,1,0,0,0,1
17165,38,6,2,0,0,1,0,0,0,1
12690,55,5,0,0,0,1,0,0,0,0
35508,56,6,1,1,0,1,0,0,0,1
8381,44,4,0,1,0,1,0,0,1,0
17584,64,4,0,0,0,0,0,0,0,1
10919,73,3,0,0,0,1,0,1,0,0
12973,50,0,2,0,0,1,0,0,1,0
7968,68,8,0,0,0,1,0,0,1,0
28058,32,2,2,1,0,0,0,0,1,0
29241,58,5,2,1,0,1,0,0,0,1
0,15,7,0,1,1,0,0,1,0,0
0,13,5,0,1,1,0,0,0,1,0
19686,64,4,0,1,0,1,0,1,0,0
0,15,7,0,1,1,0,0,0,0,0
43315,33,3,3,0,0,0,1,0,0,1
19987,45,5,2,1,0,0,1,1,0,0
40252,40,0,5,1,0,0,1,0,0,1
0,16,1,0,1,1,0,0,0,1,0
5505,18,3,0,1,1,0,0,0,0,1
0,15,0,0,0,1,0,0,1,0,0
18449,39,9,0,0,0,1,0,1,0,0
26763,31,1,2,1,0,1,0,0,1,0
22680,64,4,0,0,1,0,0,0,0,1
20840,42,2,1,0,0,1,0,0,0,1
10608,63,3,0,1,0,1,0,1,0,0
27155,22,1,1,0,0,1,0,0,1,0
0,17,2,0,1,1,0,0,0,1,0
15301,69,7,0,0,0,1,0,1,0,0
9379,69,9,0,1,0,1,0,0,1,0
26364,41,1,2,0,0,1,0,1,0,0
17912,32,2,3,1,0,1,0,0,0,0
0,14,6,0,0,1,0,0,0,0,0
20889,23,2,0,1,0,0,1,0,0,0
18040,27,6,2,1,0,1,0,0,1,0
60242,41,1,4,1,0,1,0,0,0,0
0,15,7,0,1,1,0,0,0,0,0
0,13,5,0,1,1,0,0,0,0,1
36259,45,5,2,1,0,1,0,0,1,0
56384,35,2,2,0,0,0,0,1,0,0
20358,42,2,0,1,1,0,0,0,0,1
76376,56,6,1,0,0,1,0,1,0,0
0,17,2,0,1,1,0,0,1,0,0
2517,83,3,0,0,1,0,0,0,1,0
18390,38,8,2,1,0,1,0,0,0,1
8201,18,3,0,0,1,0,0,1,0,0
11725,30,0,0,0,1,0,0,0,1,0
30265,34,4,0,1,1,0,0,0,0,0
12310,40,0,0,1,1,0,0,0,0,0
22322,50,0,0,0,0,1,0,0,0,0
4300,24,3,0,1,1,0,0,0,0,0
15576,46,6,0,1,1,0,0,0,0,0
17750,56,6,1,1,0,1,0,0,1,0
18183,33,3,3,1,0,1,0,0,0,0
19840,50,0,2,1,0,0,0,1,0,0
29838,36,6,2,1,0,1,0,0,0,1
27269,68,3,0,0,0,1,0,0,0,1
77727,57,7,1,1,0,1,0,0,0,1
0,17,2,0,0,1,0,0,0,0,0
8301,82,2,0,0,1,0,0,1,0,0
10818,28,4,2,1,0,1,0,0,1,0
23085,27,6,0,1,1,0,0,0,0,1
12449,32,1,2,0,0,1,0,1,0,0
11918,19,4,0,1,1,0,0,0,0,1
41876,37,7,0,1,1,0,0,0,0,1
40671,30,0,2,0,0,0,1,1,0,0
9480,42,2,2,0,0,1,0,0,0,0
39250,57,7,0,1,1,0,0,0,1,0
35237,55,5,1,0,0,1,0,0,0,0
29403,36,6,2,0,0,0,0,0,0,0
0,16,1,0,0,1,0,0,0,0,1
36923,53,2,1,1,0,0,1,0,0,1
33010,55,5,0,1,0,1,0,1,0,0
0,16,1,0,1,1,0,0,0,1,0
82612,56,6,1,0,0,1,0,1,0,0
0,14,6,0,0,1,0,0,0,0,1
26936,64,4,0,1,1,0,0,1,0,0
31297,40,0,0,0,0,1,0,1,0,0
48479,46,6,5,0,0,1,0,0,1,0
3093,82,2,0,0,0,1,0,1,0,0
20745,46,1,2,0,0,1,0,0,0,1
33060,41,1,0,0,1,0,0,0,0,0
45464,57,7,0,1,0,1,0,1,0,0
17052,41,1,0,1,1,0,0,0,1,0
12033,85,5,0,0,0,1,0,0,0,1
20562,50,0,2,1,0,1,0,0,0,0
101177,50,0,0,1,0,1,0,0,0,0
9099,28,7,0,0,1,0,0,0,0,1
16579,35,5,2,0,0,1,0,0,0,1
14780,88,8,0,1,0,0,0,0,0,0
0,15,7,0,1,1,0,0,0,0,1
0,13,5,0,0,1,0,0,0,0,0
34394,54,4,0,1,0,1,0,0,0,1
12560,31,1,2,1,0,1,0,0,0,0
12599,37,3,0,0,1,0,0,0,1,0
37186,36,6,0,0,1,0,0,0,0,0
44758,53,2,1,1,0,1,0,0,1,0
0,17,2,0,1,1,0,0,0,1,0
41261,34,4,3,0,0,1,0,0,1,0
46884,36,4,2,0,0,1,0,0,0,0
7083,77,7,0,1,0,1,0,0,0,0
0,16,1,0,0,1,0,0,1,0,0
13352,48,8,0,1,1,0,0,1,0,0
22995,21,0,0,1,1,0,0,0,1,0
5456,63,3,0,0,0,0,0,0,0,0
8681,68,8,0,1,0,1,0,0,0,1
0,13,5,0,0,1,0,0,0,0,0
22783,25,4,0,1,1,0,0,0,0,1
9602,79,9,0,0,0,1,0,0,0,0
20684,44,4,0,0,1,0,0,0,0,0
25426,46,6,1,1,0,1,0,0,0,0
6618,39,9,0,1,1,0,0,0,0,1
13124,66,6,0,1,0,1,0,0,0,0
0,17,2,0,1,1,0,0,0,1,0
8575,52,2,1,1,0,1,0,0,0,1
0,15,7,0,1,1,0,0,0,0,0
26583,23,2,2,1,0,1,0,0,0,0
30674,64,4,0,1,0,1,0,0,0,0
8038,80,0,0,1,0,1,0,0,0,0
0,15,0,0,0,1,0,0,0,1,0
29120,36,6,2,0,0,0,1,0,0,0
57882,39,9,0,1,1,0,0,0,1,0
49631,54,4,1,1,0,1,0,0,1,0
12994,26,5,1,1,0,0,0,0,0,0
6355,77,7,0,0,0,1,0,0,1,0
0,15,7,0,0,1,0,0,1,0,0
17804,21,0,1,0,0,1,0,0,1,0
20179,49,9,1,1,0,1,0,1,0,0
54647,48,8,0,0,1,0,0,0,0,1
5918,29,8,1,0,0,1,0,0,0,0
0,17,2,0,1,1,0,0,0,0,0
0,16,1,0,0,1,0,0,0,0,0
12456,31,1,2,0,0,1,0,1,0,0
8257,29,8,0,1,0,1,0,0,1,0
30217,46,6,0,1,1,0,0,0,0,1
50704,55,5,1,0,0,1,0,0,0,0
21909,51,1,1,0,0,1,0,0,0,0
59542,57,7,0,0,1,0,0,0,1,0
10701,76,6,0,1,0,0,1,0,0,1
24131,47,7,1,1,0,1,0,0,0,0
15746,30,0,3,0,0,1,0,0,0,0
11029,46,4,0,0,1,0,0,0,0,0
0,15,3,0,1,1,0,0,0,1,0
30413,37,3,0,0,0,1,0,0,1,0
0,13,5,0,1,1,0,0,0,0,0
41317,54,4,1,0,0,1,0,0,0,0
11074,52,2,1,1,0,1,0,0,0,0
19863,48,8,0,1,1,0,0,0,0,0
37364,52,2,1,1,0,0,0,1,0,0
32700,53,3,1,1,0,0,0,0,0,1
43872,41,1,0,1,0,1,0,0,0,0
13137,72,2,0,1,0,1,0,0,0,1
7914,81,1,0,1,0,1,0,0,1,0
12988,37,7,3,1,0,0,0,0,0,0
2442,19,1,0,1,1,0,0,1,0,0
0,16,1,0,0,1,0,0,0,0,0
38736,48,7,5,0,0,0,0,0,0,1
45195,59,9,2,0,0,1,0,0,1,0
13497,61,1,0,1,0,1,0,0,0,0
8799,27,6,0,1,0,1,0,0,0,1
7735,53,3,1,1,0,1,0,0,0,0
33706,56,6,1,0,0,1,0,0,1,0
12436,29,8,0,0,1,0,0,0,0,0
33113,55,5,0,0,0,1,0,1,0,0
76891,42,2,0,1,1,0,0,0,1,0
5981,74,4,0,1,0,1,0,0,0,0
111004,52,2,0,0,1,0,0,0,0,1
31220,34,4,0,0,1,0,0,0,0,1
12072,67,7,0,0,0,1,0,0,1,0
127848,54,4,1,0,0,1,0,0,0,0
26008,34,4,2,1,0,0,0,0,0,0
8262,60,0,0,0,0,1,0,1,0,0
10053,42,2,0,1,1,0,0,0,0,0
23896,34,4,1,0,0,1,0,0,0,0
42532,39,9,2,0,0,1,0,0,0,0
72194,32,2,0,0,1,0,0,0,0,1
21646,49,6,0,1,1,0,0,0,0,0
17412,33,2,2,1,0,0,1,0,0,1
0,17,2,0,1,1,0,0,1,0,0
15399,60,0,0,0,0,1,0,0,1,0
12560,46,6,1,0,0,1,0,0,1,0
9271,28,6,0,0,0,1,0,0,0,1
18387,18,3,0,0,1,0,0,0,0,0
36586,51,1,0,1,1,0,0,0,0,0
9999,44,4,0,0,0,1,0,0,1,0
0,13,5,0,0,1,0,0,0,0,0
0,15,7,0,1,1,0,0,0,0,0
32065,48,8,1,0,0,1,0,0,1,0
20702,30,0,1,1,0,0,1,1,0,0
19088,52,2,2,1,0,1,0,0,0,0
9005,26,5,1,1,0,1,0,0,0,0
9495,25,4,2,1,0,0,1,0,0,1
5787,18,3,0,0,1,0,0,0,0,0
28093,69,9,0,0,0,1,0,1,0,0
59047,55,5,0,0,1,0,0,0,0,1
9738,56,6,1,1,0,1,0,1,0,0
7169,39,9,0,1,1,0,0,0,0,0
8961,86,6,0,0,0,0,0,0,0,0
57224,35,5,2,0,0,1,0,0,0,1
43737,66,6,0,0,0,1,0,0,0,0
49553,53,3,1,1,0,1,0,0,1,0
2772,22,1,1,1,0,0,0,0,1,0
56296,38,8,2,0,0,1,0,1,0,0
0,16,1,0,0,1,0,0,1,0,0
11244,72,2,0,1,0,1,0,1,0,0
14357,77,7,0,1,0,1,0,1,0,0
19019,70,0,0,1,0,0,0,0,1,0
30165,37,7,3,0,0,1,0,0,0,1
24090,67,7,0,0,0,1,0,0,0,1
0,14,6,0,1,1,0,0,0,0,0
22369,32,2,0,1,1,0,0,1,0,0
13241,18,3,0,1,1,0,0,0,1,0
77322,36,6,2,0,0,1,0,0,1,0
77893,35,2,0,0,1,0,0,0,1,0
31387,42,2,0,1,1,0,0,0,0,0
7642,66,6,0,1,0,1,0,0,0,0
0,14,6,0,1,1,0,0,0,0,0
28204,40,0,0,1,1,0,0,0,0,0
19645,39,6,2,0,0,1,0,0,0,0
11821,29,8,0,0,0,1,0,0,0,0
1591,25,4,0,0,1,0,0,0,0,0
0,13,5,0,1,1,0,0,0,0,0
21657,49,9,0,1,1,0,0,0,0,1
0,17,2,0,0,1,0,0,0,0,1
0,14,6,0,0,1,0,0,1,0,0
14141,18,3,0,0,1,0,0,1,0,0
90592,50,0,0,0,0,1,0,0,0,0
0,17,2,0,0,1,0,0,1,0,0
0,15,7,0,1,1,0,0,0,0,0
18176,68,8,0,1,0,0,0,0,0,0
3371,19,4,0,1,1,0,0,0,1,0
98566,43,3,1,1,0,0,1,1,0,0
30163,38,1,3,0,0,1,0,0,0,0
31732,35,5,3,0,0,1,0,0,0,0
27635,40,0,2,1,0,0,0,1,0,0
21384,58,7,1,1,0,1,0,0,0,0
65347,58,8,2,1,0,1,0,0,0,0
102286,56,6,2,1,0,0,1,1,0,0
30276,45,1,0,1,1,0,0,0,0,0
25827,75,5,0,1,0,1,0,0,0,1
4184,27,6,1,1,0,1,0,0,0,1
52542,35,5,3,0,0,0,0,0,0,0
63532,46,6,0,1,1,0,0,0,0,0
15554,73,3,0,0,0,1,0,0,0,1
6228,84,4,0,1,0,1,0,0,1,0
56266,44,4,5,0,0,0,1,0,0,0
7302,19,4,0,1,1,0,0,1,0,0
19041,38,8,3,0,0,1,0,0,0,0
6809,60,0,0,1,1,0,0,0,0,0
50890,33,3,2,0,0,1,0,0,1,0
0,15,7,0,1,1,0,0,0,0,0
11410,82,2,0,0,0,1,0,1,0,0
0,16,1,0,0,1,0,0,0,0,0
8345,19,4,0,1,1,0,0,0,0,0
22362,63,3,0,0,0,1,0,1,0,0
32728,53,3,0,0,0,0,1,0,1,0
4424,18,3,0,0,1,0,0,0,0,0
31496,25,4,1,1,0,0,1,0,0,0
39382,24,3,1,0,0,0,1,1,0,0
1565,82,2,0,1,0,1,0,0,0,1
17773,37,7,3,1,0,1,0,1,0,0
33905,52,2,0,0,0,1,0,1,0,0
29030,44,4,0,0,1,0,0,0,0,1
20691,44,4,0,0,1,0,0,0,1,0
58377,49,2,4,1,0,0,0,0,0,0
30989,45,5,0,1,1,0,0,0,1,0
22025,44,3,1,1,0,1,0,0,0,0
43582,42,2,5,1,0,1,0,1,0,0
13317,19,4,0,1,1,0,0,1,0,0
6909,54,2,2,1,0,0,1,0,1,0
26886,34,4,0,1,0,1,0,0,0,0
23883,75,5,0,0,0,1,0,1,0,0
93060,50,0,0,0,0,1,0,1,0,0
37180,65,5,0,0,0,1,0,0,1,0
17110,68,8,0,1,1,0,0,0,0,1
25973,57,7,1,0,0,1,0,0,0,0
10234,18,3,0,1,1,0,0,0,0,0
37438,62,2,0,0,0,1,0,0,1,0
29536,43,3,0,1,0,1,0,0,0,0
0,14,6,0,0,1,0,0,0,0,1
29040,32,2,1,0,0,1,0,0,0,0
3303,61,1,0,1,0,0,1,0,0,0
14769,31,1,3,1,0,1,0,0,0,0
0,16,1,0,1,1,0,0,0,0,1
35117,57,7,1,1,0,1,0,0,0,0
13087,22,1,0,0,0,1,0,1,0,0
16238,33,3,2,0,0,0,0,0,0,1
8048,26,5,0,0,1,0,0,0,0,0
44196,30,0,1,1,0,1,0,0,1,0
11946,60,0,0,1,0,0,0,0,0,1
0,17,2,0,1,1,0,0,0,0,1
9050,65,5,0,1,0,1,0,1,0,0
17401,18,3,0,0,1,0,0,0,1,0
68039,48,8,0,0,1,0,0,0,0,1
0,17,2,0,0,1,0,0,0,1,0
11600,18,3,0,0,1,0,0,1,0,0
19639,25,4,1,1,0,1,0,0,0,1
0,17,2,0,1,1,0,0,1,0,0
38917,51,1,0,1,0,1,0,0,0,0
19649,66,5,0,0,0,1,0,0,1,0
0,17,2,0,1,1,0,0,1,0,0
6479,65,5,0,1,0,1,0,1,0,0
12307,29,8,1,0,0,1,0,0,0,1
14011,29,8,2,1,0,0,1,0,0,0
0,15,7,0,0,1,0,0,0,0,0
26112,36,6,0,0,0,1,0,0,0,1
43381,48,8,0,0,1,0,0,0,1,0
16168,49,9,0,0,1,0,0,0,0,1
8282,73,3,0,1,0,1,0,0,0,0
0,16,1,0,1,1,0,0,0,0,0
7534,61,1,0,1,0,1,0,0,1,0
43408,40,0,4,1,0,1,0,0,0,1
0,13,5,0,1,1,0,0,0,1,0
3726,71,1,0,1,0,1,0,0,0,0
4366,61,1,0,1,0,1,0,0,0,1
8997,23,2,2,0,0,1,0,0,0,1
24815,32,2,2,0,0,1,0,1,0,0
11613,39,5,2,1,0,1,0,0,0,0
49437,47,7,2,1,0,1,0,0,0,1
6132,21,0,0,0,1,0,0,1,0,0
0,14,6,0,0,1,0,0,0,0,0
0,14,6,0,0,1,0,0,0,0,1
58217,55,3,2,1,0,1,0,1,0,0
11041,83,3,0,1,0,1,0,0,0,1
4187,19,4,0,1,1,0,0,0,0,1
32152,32,2,0,1,0,1,0,0,0,1
18806,19,4,0,0,1,0,0,1,0,0
28975,54,4,2,0,0,1,0,0,0,1
11485,70,0,0,1,0,1,0,1,0,0
39832,58,6,0,0,1,0,0,1,0,0
8120,65,5,0,1,0,0,0,0,1,0
13901,76,6,0,1,0,1,0,0,1,0
86055,50,0,2,0,0,0,1,0,1,0
25869,54,4,1,1,0,0,0,1,0,0
9307,41,1,0,1,1,0,0,0,0,0
19891,70,0,0,0,0,0,0,0,0,1
54734,50,0,0,0,0,1,0,0,0,0
7467,41,1,0,1,1,0,0,0,0,1
29570,49,3,0,1,1,0,0,0,0,1
22721,53,2,2,1,0,1,0,1,0,0
23476,19,4,0,0,1,0,0,0,0,1
0,14,6,0,0,1,0,0,1,0,0
94123,51,1,2,0,0,1,0,1,0,0
4804,74,4,0,0,0,1,0,0,0,1
6576,45,5,0,0,1,0,0,0,0,0
0,16,1,0,1,1,0,0,0,1,0
56088,46,6,0,0,1,0,0,0,0,1
29417,33,3,3,0,0,0,0,0,0,1
0,14,6,0,1,1,0,0,1,0,0
31013,31,1,0,0,1,0,0,0,0,1
26848,67,1,0,1,0,1,0,0,0,1
39754,57,7,2,0,0,1,0,0,0,0
0,15,0,0,1,1,0,0,0,0,0
